"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 01 11:26:39 WAT 2023","Fri Dec 01 11:26:42 WAT 2023","2430","Conversations","Messages","","","","Update a message sent by an agent",""
"passed","Fri Dec 01 11:15:48 WAT 2023","Fri Dec 01 11:15:51 WAT 2023","2353","Accounts and settings","User","","","","Resend / Cancel invitation",""
"passed","Fri Dec 01 11:25:30 WAT 2023","Fri Dec 01 11:25:32 WAT 2023","2331","Sales CRM","Companies","","","","Update a company",""
"passed","Fri Dec 01 11:12:27 WAT 2023","Fri Dec 01 11:12:29 WAT 2023","2321","Marketing","WhatsApp Campaigns","","","","Return all your created WhatsApp campaigns",""
"passed","Fri Dec 01 11:17:05 WAT 2023","Fri Dec 01 11:17:08 WAT 2023","2381","Sales CRM","Files","","","","Get all files",""
"passed","Fri Dec 01 11:17:31 WAT 2023","Fri Dec 01 11:17:33 WAT 2023","2332","Conversations","Pushed messages","","","","Send an automated message to a visitor",""
"passed","Fri Dec 01 11:18:12 WAT 2023","Fri Dec 01 11:18:18 WAT 2023","5730","Transactional","Templates","","","","Create an email template",""
"passed","Fri Dec 01 11:18:31 WAT 2023","Fri Dec 01 11:18:36 WAT 2023","5571","Transactional","Templates","","","","Update an email template",""
"passed","Fri Dec 01 11:10:46 WAT 2023","Fri Dec 01 11:10:51 WAT 2023","5366","Transactional","Inbound Email Parsing","","","","Retrieve inbound attachment with download token.",""
"passed","Fri Dec 01 11:22:45 WAT 2023","Fri Dec 01 11:22:48 WAT 2023","2436","Contact management","Lists","","","","Delete a list",""
"passed","Fri Dec 01 11:27:40 WAT 2023","Fri Dec 01 11:27:42 WAT 2023","2257","Events","Automation Tracker","","","","Track link clicks",""
"passed","Fri Dec 01 11:14:12 WAT 2023","Fri Dec 01 11:14:14 WAT 2023","2395","Accounts and settings","Reseller","Credits","","","Add Email and/or SMS credits to a specific child account",""
"failed","Fri Dec 01 11:22:38 WAT 2023","Fri Dec 01 11:22:40 WAT 2023","2335","Contact management","Lists","","","","Delete a contact from a list",""
"passed","Fri Dec 01 11:13:36 WAT 2023","Fri Dec 01 11:13:38 WAT 2023","2353","Contact management","Folders","","","","Create a folder",""
"passed","Fri Dec 01 11:17:37 WAT 2023","Fri Dec 01 11:17:43 WAT 2023","5926","Transactional","Email API","","","","Send a transactional email",""
"passed","Fri Dec 01 11:08:31 WAT 2023","Fri Dec 01 11:08:37 WAT 2023","5672","Transactional","Email API","","","","Get the list of transactional emails on the basis of allowed filters",""
"passed","Fri Dec 01 11:11:08 WAT 2023","Fri Dec 01 11:11:13 WAT 2023","5384","Transactional","SMS statistics","","","","Get all your SMS activity (unaggregated events)",""
"passed","Fri Dec 01 11:24:49 WAT 2023","Fri Dec 01 11:24:52 WAT 2023","2749","Accounts and settings","Domains","","","","Delete a domain",""
"passed","Fri Dec 01 11:11:02 WAT 2023","Fri Dec 01 11:11:08 WAT 2023","5420","Transactional","SMS statistics","","","","Get your SMS activity aggregated per day",""
"passed","Fri Dec 01 11:15:24 WAT 2023","Fri Dec 01 11:15:26 WAT 2023","2338","Accounts and settings","Senders","","","","Delete a sender",""
"passed","Fri Dec 01 11:26:25 WAT 2023","Fri Dec 01 11:26:27 WAT 2023","2388","Sales CRM","Files","","","","Upload a file",""
"passed","Fri Dec 01 11:14:19 WAT 2023","Fri Dec 01 11:14:21 WAT 2023","2317","Accounts and settings","Reseller","IP management","","","Dissociate a dedicated IP to the child",""
"passed","Fri Dec 01 11:22:50 WAT 2023","Fri Dec 01 11:22:53 WAT 2023","2503","Contact management","Folders","","","","Create a folder",""
"passed","Fri Dec 01 11:25:27 WAT 2023","Fri Dec 01 11:25:29 WAT 2023","2474","Sales CRM","Companies","","","","Create a company after deletion",""
"failed","Fri Dec 01 11:25:12 WAT 2023","Fri Dec 01 11:25:14 WAT 2023","2543","Sales CRM","Companies","","","","Get all Companies",""
"passed","Fri Dec 01 11:09:06 WAT 2023","Fri Dec 01 11:09:11 WAT 2023","5475","Transactional","Templates","","","","Get the list of email templates",""
"passed","Fri Dec 01 11:20:20 WAT 2023","Fri Dec 01 11:20:26 WAT 2023","5503","Transactional","SMS statistics","","","","Get all your SMS activity (unaggregated events)",""
"passed","Fri Dec 01 11:15:51 WAT 2023","Fri Dec 01 11:15:53 WAT 2023","2409","Accounts and settings","User","","","","Send invitation to user",""
"passed","Fri Dec 01 11:19:53 WAT 2023","Fri Dec 01 11:19:58 WAT 2023","5572","Transactional","Inbound Email Parsing","","","","Fetch all events history for one particular received email.",""
"passed","Fri Dec 01 11:11:27 WAT 2023","Fri Dec 01 11:11:29 WAT 2023","2424","Marketing","Email Campaigns","","","","Get an email campaign report",""
"passed","Fri Dec 01 11:12:14 WAT 2023","Fri Dec 01 11:12:17 WAT 2023","2582","Marketing","SMS Campaigns","","","","Send a test SMS campaign",""
"passed","Fri Dec 01 11:22:58 WAT 2023","Fri Dec 01 11:23:00 WAT 2023","2498","Contact management","Folders","","","","Delete a folder (and all its lists)",""
"passed","Fri Dec 01 11:14:36 WAT 2023","Fri Dec 01 11:14:38 WAT 2023","2344","Accounts and settings","Reseller","Child accounts","","","Delete a single reseller child based on the child identifier supplied",""
"passed","Fri Dec 01 11:21:27 WAT 2023","Fri Dec 01 11:21:30 WAT 2023","2376","Marketing","SMS Campaigns","","","","Send a test SMS campaign",""
"passed","Fri Dec 01 11:16:17 WAT 2023","Fri Dec 01 11:16:20 WAT 2023","2391","Sales CRM","Deals","","","","Get all deals",""
"passed","Fri Dec 01 11:24:44 WAT 2023","Fri Dec 01 11:24:47 WAT 2023","2420","Accounts and settings","Domains","","","","Get the list of all your domains",""
"passed","Fri Dec 01 11:18:23 WAT 2023","Fri Dec 01 11:18:31 WAT 2023","7387","Transactional","Templates","","","","Returns the template information",""
"passed","Fri Dec 01 11:21:44 WAT 2023","Fri Dec 01 11:21:47 WAT 2023","2361","Marketing","WhatsApp Campaigns","","","","Update a WhatsApp campaign",""
"passed","Fri Dec 01 11:12:38 WAT 2023","Fri Dec 01 11:12:41 WAT 2023","2277","Marketing","WhatsApp Campaigns","","","","Send your WhatsApp template for approval",""
"passed","Fri Dec 01 11:23:08 WAT 2023","Fri Dec 01 11:23:10 WAT 2023","2381","Contact management","Attributes","","","","Update contact attribute",""
"passed","Fri Dec 01 11:26:35 WAT 2023","Fri Dec 01 11:26:37 WAT 2023","2478","Conversations","Messages","","","","Send a message as an agent",""
"passed","Fri Dec 01 11:25:50 WAT 2023","Fri Dec 01 11:25:52 WAT 2023","2326","Sales CRM","Deals","","","","Update a deal",""
"passed","Fri Dec 01 11:22:16 WAT 2023","Fri Dec 01 11:22:19 WAT 2023","2462","Contact management","Contacts","","","","Get a contact's details",""
"passed","Fri Dec 01 11:24:22 WAT 2023","Fri Dec 01 11:24:24 WAT 2023","2298","Accounts and settings","Corporate","","","","Delete a sub-account",""
"passed","Fri Dec 01 11:25:55 WAT 2023","Fri Dec 01 11:25:58 WAT 2023","3271","Sales CRM","Tasks","","","","Create a task",""
"failed","Fri Dec 01 11:25:17 WAT 2023","Fri Dec 01 11:25:20 WAT 2023","2582","Sales CRM","Companies","","","","Get company attributes",""
"passed","Fri Dec 01 11:15:36 WAT 2023","Fri Dec 01 11:15:39 WAT 2023","2685","Accounts and settings","Domains","","","","Validate domain configuration",""
"passed","Fri Dec 01 11:13:53 WAT 2023","Fri Dec 01 11:13:55 WAT 2023","2294","Contact management","Attributes","","","","Update contact attribute",""
"passed","Fri Dec 01 11:10:35 WAT 2023","Fri Dec 01 11:10:40 WAT 2023","5489","Transactional","Inbound Email Parsing","","","","Get the list of all the events for the received emails.",""
"passed","Fri Dec 01 11:16:47 WAT 2023","Fri Dec 01 11:16:50 WAT 2023","3147","Sales CRM","Tasks","","","","Delete a task",""
"passed","Fri Dec 01 11:19:42 WAT 2023","Fri Dec 01 11:19:47 WAT 2023","5425","Transactional","Logs","","","","Delete an SMTP transactional log",""
"passed","Fri Dec 01 11:15:09 WAT 2023","Fri Dec 01 11:15:11 WAT 2023","2341","Accounts and settings","Corporate","","","","Update sub-account plan",""
"passed","Fri Dec 01 11:20:31 WAT 2023","Fri Dec 01 11:20:37 WAT 2023","5494","Transactional","WhatsApp Transactional","","","","Get all your WhatsApp activity (unaggregated events) Copy",""
"passed","Fri Dec 01 11:27:42 WAT 2023","Fri Dec 01 11:27:45 WAT 2023","2269","Events","Automation Tracker","","","","Track page views",""
"failed","Fri Dec 01 11:11:29 WAT 2023","Fri Dec 01 11:11:32 WAT 2023","2525","Marketing","Email Campaigns","","","","Update an email campaign",""
"passed","Fri Dec 01 11:14:29 WAT 2023","Fri Dec 01 11:14:31 WAT 2023","2262","Accounts and settings","Reseller","Domains","","","Delete the sender domain of the reseller child based on the childIdentifier and domainName passed",""
"passed","Fri Dec 01 11:12:00 WAT 2023","Fri Dec 01 11:12:03 WAT 2023","2261","Marketing","SMS Campaigns","","","","Creates an SMS campaign",""
"passed","Fri Dec 01 11:13:12 WAT 2023","Fri Dec 01 11:13:15 WAT 2023","2332","Contact management","Lists","","","","Get all folders",""
"passed","Fri Dec 01 11:12:51 WAT 2023","Fri Dec 01 11:12:53 WAT 2023","2285","Contact management","Contacts","","","","Create Contact via DOI (Double-Opt-In) Flow",""
"passed","Fri Dec 01 11:14:50 WAT 2023","Fri Dec 01 11:14:52 WAT 2023","2448","Accounts and settings","Process","","","","Return all the processes for your account",""
"passed","Fri Dec 01 11:21:25 WAT 2023","Fri Dec 01 11:21:27 WAT 2023","2272","Marketing","SMS Campaigns","","","","Update a campaign's status",""
"passed","Fri Dec 01 11:25:47 WAT 2023","Fri Dec 01 11:25:50 WAT 2023","2416","Sales CRM","Deals","","","","Delete a deal",""
"passed","Fri Dec 01 11:10:13 WAT 2023","Fri Dec 01 11:10:19 WAT 2023","5324","Transactional","Blocked Domains","","","","Unblock an existing domain from the list of blocked domains",""
"passed","Fri Dec 01 11:27:35 WAT 2023","Fri Dec 01 11:27:38 WAT 2023","2685","Events","Automation Tracker","","","","Identify the user",""
"passed","Fri Dec 01 11:10:24 WAT 2023","Fri Dec 01 11:10:29 WAT 2023","5363","Transactional","Logs","","","","Send a scheduled transactional email",""
"passed","Fri Dec 01 11:23:29 WAT 2023","Fri Dec 01 11:23:32 WAT 2023","2321","Accounts and settings","Reseller","Credits","","","Remove Email and/or SMS credits from a specific child account",""
"passed","Fri Dec 01 11:24:47 WAT 2023","Fri Dec 01 11:24:49 WAT 2023","2653","Accounts and settings","Domains","","","","Create a new domain",""
"passed","Fri Dec 01 11:13:46 WAT 2023","Fri Dec 01 11:13:48 WAT 2023","2334","Contact management","Folders","","","","Get all folders after deletion",""
"passed","Fri Dec 01 11:23:56 WAT 2023","Fri Dec 01 11:23:58 WAT 2023","2322","Accounts and settings","Reseller","Child accounts","","","Get the status of a reseller's child account creation, whether it is successfully created (exists) or not based on the childIdentifier supplied",""
"passed","Fri Dec 01 11:17:08 WAT 2023","Fri Dec 01 11:17:10 WAT 2023","2475","Sales CRM","Files","","","","Upload a file",""
"passed","Fri Dec 01 11:27:38 WAT 2023","Fri Dec 01 11:27:40 WAT 2023","2244","Events","Automation Tracker","","","","Track event",""
"passed","Fri Dec 01 11:15:53 WAT 2023","Fri Dec 01 11:15:55 WAT 2023","2361","Accounts and settings","User","","","","Update permission for a user",""
"passed","Fri Dec 01 11:25:58 WAT 2023","Fri Dec 01 11:26:01 WAT 2023","2827","Sales CRM","Tasks","","","","Get all task types",""
"passed","Fri Dec 01 11:12:12 WAT 2023","Fri Dec 01 11:12:14 WAT 2023","2257","Marketing","SMS Campaigns","","","","Update a campaign's status",""
"failed","Fri Dec 01 11:22:14 WAT 2023","Fri Dec 01 11:22:16 WAT 2023","2388","Contact management","Contacts","","","","Import contacts",""
"passed","Fri Dec 01 11:25:22 WAT 2023","Fri Dec 01 11:25:25 WAT 2023","2338","Sales CRM","Companies","","","","Get a company",""
"passed","Fri Dec 01 11:16:58 WAT 2023","Fri Dec 01 11:17:00 WAT 2023","2349","Sales CRM","Notes","","","","Get a note",""
"passed","Fri Dec 01 11:19:25 WAT 2023","Fri Dec 01 11:19:31 WAT 2023","5389","Transactional","Blocked Domains","","","","Unblock an existing domain from the list of blocked domains",""
"passed","Fri Dec 01 11:23:17 WAT 2023","Fri Dec 01 11:23:19 WAT 2023","2301","Accounts and settings","Webhooks","","","","Create a webhook",""
"passed","Fri Dec 01 11:22:06 WAT 2023","Fri Dec 01 11:22:09 WAT 2023","2294","Contact management","Contacts","","","","Update multiple contacts",""
"passed","Fri Dec 01 11:17:49 WAT 2023","Fri Dec 01 11:17:54 WAT 2023","5502","Transactional","Email API","","","","Get the personalized content of a sent transactional email",""
"passed","Fri Dec 01 11:17:28 WAT 2023","Fri Dec 01 11:17:31 WAT 2023","2473","Conversations","Status","","","","Sets agent’s status to online for 2-3 minutes",""
"passed","Fri Dec 01 11:12:34 WAT 2023","Fri Dec 01 11:12:36 WAT 2023","2402","Marketing","WhatsApp Campaigns","","","","Create and send a WhatsApp campaign",""
"passed","Fri Dec 01 11:14:00 WAT 2023","Fri Dec 01 11:14:02 WAT 2023","2335","Accounts and settings","Webhooks","","","","Get all webhooks",""
"failed","Fri Dec 01 11:12:48 WAT 2023","Fri Dec 01 11:12:51 WAT 2023","2507","Contact management","Contacts","","","","Get email campaigns' statistics for a contact",""
"passed","Fri Dec 01 11:25:32 WAT 2023","Fri Dec 01 11:25:34 WAT 2023","2406","Sales CRM","Companies","","","","Get pipeline stages",""
"passed","Fri Dec 01 11:09:24 WAT 2023","Fri Dec 01 11:09:30 WAT 2023","5377","Transactional","Templates","","","","Delete an inactive email template",""
"passed","Fri Dec 01 11:10:40 WAT 2023","Fri Dec 01 11:10:46 WAT 2023","5411","Transactional","Inbound Email Parsing","","","","Fetch all events history for one particular received email.",""
"passed","Fri Dec 01 11:14:55 WAT 2023","Fri Dec 01 11:14:57 WAT 2023","2238","Accounts and settings","Corporate","","","","Get the details of requested master account",""
"passed","Fri Dec 01 11:24:17 WAT 2023","Fri Dec 01 11:24:19 WAT 2023","2295","Accounts and settings","Corporate","","","","Generate SSO token to access Sendinblue",""
"failed","Fri Dec 01 11:13:15 WAT 2023","Fri Dec 01 11:13:17 WAT 2023","2269","Contact management","Lists","","","","Create a list",""
"passed","Fri Dec 01 11:27:14 WAT 2023","Fri Dec 01 11:27:16 WAT 2023","2292","eCommerce","Products","","","","Get a product's details",""
"passed","Fri Dec 01 11:13:48 WAT 2023","Fri Dec 01 11:13:50 WAT 2023","2302","Contact management","Folders","","","","Get lists in a folder",""
"passed","Fri Dec 01 11:22:04 WAT 2023","Fri Dec 01 11:22:06 WAT 2023","2376","Contact management","Contacts","","","","Create Contact via DOI (Double-Opt-In) Flow",""
"passed","Fri Dec 01 11:26:22 WAT 2023","Fri Dec 01 11:26:25 WAT 2023","2316","Sales CRM","Files","","","","Get all files",""
"passed","Fri Dec 01 11:23:44 WAT 2023","Fri Dec 01 11:23:46 WAT 2023","2451","Accounts and settings","Reseller","Domains","","","Delete the sender domain of the reseller child based on the childIdentifier and domainName passed",""
"passed","Fri Dec 01 11:12:05 WAT 2023","Fri Dec 01 11:12:07 WAT 2023","2296","Marketing","SMS Campaigns","","","","Update an SMS campaign",""
"passed","Fri Dec 01 11:24:08 WAT 2023","Fri Dec 01 11:24:10 WAT 2023","2424","Accounts and settings","Process","","","","Return the informations for a process",""
"passed","Fri Dec 01 11:24:03 WAT 2023","Fri Dec 01 11:24:05 WAT 2023","2456","Accounts and settings","Reseller","Child accounts","","","Creates a reseller child",""
"passed","Fri Dec 01 11:10:57 WAT 2023","Fri Dec 01 11:11:02 WAT 2023","5463","Transactional","SMS statistics","","","","Get your SMS activity aggregated over a period of time",""
"passed","Fri Dec 01 11:20:52 WAT 2023","Fri Dec 01 11:20:54 WAT 2023","2516","Marketing","Email Campaigns","","","","Send an email campaign to your test list",""
"passed","Fri Dec 01 11:11:39 WAT 2023","Fri Dec 01 11:11:41 WAT 2023","2310","Marketing","Email Campaigns","","","","Send an email campaign to your test list",""
"failed","Fri Dec 01 11:22:55 WAT 2023","Fri Dec 01 11:22:58 WAT 2023","2620","Contact management","Folders","","","","Update a folder",""
"failed","Fri Dec 01 11:25:20 WAT 2023","Fri Dec 01 11:25:22 WAT 2023","2632","Sales CRM","Companies","","","","Link and Unlink company with contact and deal",""
"passed","Fri Dec 01 11:12:53 WAT 2023","Fri Dec 01 11:12:55 WAT 2023","2267","Contact management","Contacts","","","","Update multiple contacts",""
"passed","Fri Dec 01 11:18:36 WAT 2023","Fri Dec 01 11:18:41 WAT 2023","5328","Transactional","Templates","","","","Delete an inactive email template",""
"passed","Fri Dec 01 11:17:03 WAT 2023","Fri Dec 01 11:17:05 WAT 2023","2301","Sales CRM","Notes","","","","Delete a note",""
"passed","Fri Dec 01 11:11:13 WAT 2023","Fri Dec 01 11:11:18 WAT 2023","5343","Transactional","WhatsApp Transactional","","","","Send a WhatsApp message",""
"passed","Fri Dec 01 11:22:24 WAT 2023","Fri Dec 01 11:22:26 WAT 2023","2449","Contact management","Lists","","","","Get all folders",""
"passed","Fri Dec 01 11:13:33 WAT 2023","Fri Dec 01 11:13:36 WAT 2023","2364","Contact management","Folders","","","","Get all folders",""
"passed","Fri Dec 01 11:21:39 WAT 2023","Fri Dec 01 11:21:42 WAT 2023","2506","Marketing","WhatsApp Campaigns","","","","Return all your created WhatsApp campaigns",""
"passed","Fri Dec 01 11:25:15 WAT 2023","Fri Dec 01 11:25:17 WAT 2023","2505","Sales CRM","Companies","","","","Create a company",""
"passed","Fri Dec 01 11:17:12 WAT 2023","Fri Dec 01 11:17:15 WAT 2023","2440","Sales CRM","Files","","","","Delete a file",""
"passed","Fri Dec 01 11:23:36 WAT 2023","Fri Dec 01 11:23:39 WAT 2023","2274","Accounts and settings","Reseller","Domains","","","Get all sender domains for a specific child account",""
"passed","Fri Dec 01 11:15:02 WAT 2023","Fri Dec 01 11:15:04 WAT 2023","2317","Accounts and settings","Corporate","","","","Generate SSO token to access Sendinblue",""
"passed","Fri Dec 01 11:09:41 WAT 2023","Fri Dec 01 11:09:46 WAT 2023","5454","Transactional","Statistics","","","","Get your transactional email activity aggregated per day",""
"passed","Fri Dec 01 11:12:36 WAT 2023","Fri Dec 01 11:12:38 WAT 2023","2308","Marketing","WhatsApp Campaigns","","","","Create a WhatsApp template",""
"passed","Fri Dec 01 11:24:55 WAT 2023","Fri Dec 01 11:24:57 WAT 2023","2549","Accounts and settings","Domains","","","","Authenticate a domain",""
"passed","Fri Dec 01 11:27:21 WAT 2023","Fri Dec 01 11:27:23 WAT 2023","2307","eCommerce","","","","","Activate eCommerce platform on your account",""
"passed","Fri Dec 01 11:08:37 WAT 2023","Fri Dec 01 11:08:43 WAT 2023","5572","Transactional","Email API","","","","Get the personalized content of a sent transactional email",""
"passed","Fri Dec 01 11:15:04 WAT 2023","Fri Dec 01 11:15:06 WAT 2023","2243","Accounts and settings","Corporate","","","","Get sub-account details",""
"passed","Fri Dec 01 11:21:42 WAT 2023","Fri Dec 01 11:21:44 WAT 2023","2437","Marketing","WhatsApp Campaigns","","","","Return all your created WhatsApp templates",""
"passed","Fri Dec 01 11:21:37 WAT 2023","Fri Dec 01 11:21:39 WAT 2023","2336","Marketing","WhatsApp Campaigns","","","","Delete a WhatsApp campaign",""
"failed","Fri Dec 01 11:22:09 WAT 2023","Fri Dec 01 11:22:11 WAT 2023","2595","Contact management","Contacts","","","","Export contacts",""
"passed","Fri Dec 01 11:12:29 WAT 2023","Fri Dec 01 11:12:31 WAT 2023","2390","Marketing","WhatsApp Campaigns","","","","Return all your created WhatsApp templates",""
"passed","Fri Dec 01 11:27:26 WAT 2023","Fri Dec 01 11:27:28 WAT 2023","2356","Coupons","","","","","Create a coupon collection",""
"passed","Fri Dec 01 11:17:00 WAT 2023","Fri Dec 01 11:17:03 WAT 2023","2403","Sales CRM","Notes","","","","Update a note",""
"failed","Fri Dec 01 11:13:24 WAT 2023","Fri Dec 01 11:13:26 WAT 2023","2403","Contact management","Lists","","","","Delete a contact from a list",""
"passed","Fri Dec 01 11:16:50 WAT 2023","Fri Dec 01 11:16:53 WAT 2023","2900","Sales CRM","Tasks","","","","Update a task",""
