"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 01 11:17:43 WAT 2023","Fri Dec 01 11:17:49 WAT 2023","5926","Transactional","Email API","","","","Get the list of transactional emails on the basis of allowed filters",""
"passed","Fri Dec 01 11:14:14 WAT 2023","Fri Dec 01 11:14:17 WAT 2023","2435","Accounts and settings","Reseller","Credits","","","Remove Email and/or SMS credits from a specific child account",""
"passed","Fri Dec 01 11:19:58 WAT 2023","Fri Dec 01 11:20:04 WAT 2023","5432","Transactional","Inbound Email Parsing","","","","Retrieve inbound attachment with download token.",""
"passed","Fri Dec 01 11:13:07 WAT 2023","Fri Dec 01 11:13:10 WAT 2023","2366","Contact management","Contacts","","","","Delete a contact",""
"passed","Fri Dec 01 11:12:19 WAT 2023","Fri Dec 01 11:12:22 WAT 2023","2339","Marketing","SMS Campaigns","","","","Send an SMS campaign's report",""
"passed","Fri Dec 01 11:09:52 WAT 2023","Fri Dec 01 11:09:57 WAT 2023","5374","Transactional","Blocked Contacts","","","","Get the list of blocked or unsubscribed transactional contacts",""
"passed","Fri Dec 01 11:23:05 WAT 2023","Fri Dec 01 11:23:08 WAT 2023","2385","Contact management","Attributes","","","","List all attributes",""
"passed","Fri Dec 01 11:12:07 WAT 2023","Fri Dec 01 11:12:10 WAT 2023","2360","Marketing","SMS Campaigns","","","","Delete an SMS campaign",""
"passed","Fri Dec 01 11:18:00 WAT 2023","Fri Dec 01 11:18:06 WAT 2023","5656","Transactional","Email API","","","","Fetch scheduled emails by batchId or messageId",""
"passed","Fri Dec 01 11:25:37 WAT 2023","Fri Dec 01 11:25:39 WAT 2023","2608","Sales CRM","Deals","","","","Create a deal",""
"passed","Fri Dec 01 11:16:35 WAT 2023","Fri Dec 01 11:16:38 WAT 2023","2828","Sales CRM","Tasks","","","","Get all tasks",""
"failed","Fri Dec 01 11:20:37 WAT 2023","Fri Dec 01 11:20:39 WAT 2023","2621","Marketing","Email Campaigns","","","","Create an email campaign",""
"passed","Fri Dec 01 11:26:30 WAT 2023","Fri Dec 01 11:26:32 WAT 2023","2454","Sales CRM","Files","","","","Delete a file",""
"passed","Fri Dec 01 11:18:52 WAT 2023","Fri Dec 01 11:18:58 WAT 2023","5639","Transactional","Statistics","","","","Get your transactional email activity aggregated per day",""
"passed","Fri Dec 01 11:18:18 WAT 2023","Fri Dec 01 11:18:23 WAT 2023","5434","Transactional","Templates","","","","Get the list of email templates",""
"failed","Fri Dec 01 11:13:29 WAT 2023","Fri Dec 01 11:13:31 WAT 2023","2306","Contact management","Lists","","","","Update a list",""
"passed","Fri Dec 01 11:15:26 WAT 2023","Fri Dec 01 11:15:28 WAT 2023","2420","Accounts and settings","Senders","","","","Get all the dedicated IPs for a sender",""
"passed","Fri Dec 01 11:23:46 WAT 2023","Fri Dec 01 11:23:49 WAT 2023","2491","Accounts and settings","Reseller","Child accounts","","","Get a child account's details",""
"passed","Fri Dec 01 11:23:32 WAT 2023","Fri Dec 01 11:23:34 WAT 2023","2310","Accounts and settings","Reseller","IP management","","","Associate a dedicated IP to the child",""
"passed","Fri Dec 01 11:21:49 WAT 2023","Fri Dec 01 11:21:52 WAT 2023","2388","Marketing","WhatsApp Campaigns","","","","Create a WhatsApp template",""
"passed","Fri Dec 01 11:14:07 WAT 2023","Fri Dec 01 11:14:10 WAT 2023","2287","Accounts and settings","Webhooks","","","","Update a webhook",""
"passed","Fri Dec 01 11:27:04 WAT 2023","Fri Dec 01 11:27:07 WAT 2023","2375","eCommerce","Categories","","","","Create/update a category",""
"passed","Fri Dec 01 11:14:52 WAT 2023","Fri Dec 01 11:14:55 WAT 2023","2280","Accounts and settings","Process","","","","Return the informations for a process",""
"passed","Fri Dec 01 11:14:33 WAT 2023","Fri Dec 01 11:14:36 WAT 2023","2306","Accounts and settings","Reseller","Child accounts","","","Update info of reseller's child based on the child identifier supplied",""
"passed","Fri Dec 01 11:26:42 WAT 2023","Fri Dec 01 11:26:45 WAT 2023","2838","Conversations","Messages","","","","Delete a message sent by an agent",""
"passed","Fri Dec 01 11:24:00 WAT 2023","Fri Dec 01 11:24:03 WAT 2023","2402","Accounts and settings","Reseller","Child accounts","","","Get the list of all children accounts",""
"passed","Fri Dec 01 11:14:45 WAT 2023","Fri Dec 01 11:14:48 WAT 2023","2356","Accounts and settings","Reseller","Child accounts","","","Get the list of all children accounts",""
"passed","Fri Dec 01 11:21:47 WAT 2023","Fri Dec 01 11:21:49 WAT 2023","2286","Marketing","WhatsApp Campaigns","","","","Create and send a WhatsApp campaign",""
"failed","Fri Dec 01 11:09:46 WAT 2023","Fri Dec 01 11:09:52 WAT 2023","5409","Transactional","Statistics","","","","Get all your transactional email activity (unaggregated events)",""
"passed","Fri Dec 01 11:08:43 WAT 2023","Fri Dec 01 11:08:48 WAT 2023","5465","Transactional","Email API","","","","Send a scheduled transactional email",""
"passed","Fri Dec 01 11:20:26 WAT 2023","Fri Dec 01 11:20:31 WAT 2023","5422","Transactional","WhatsApp Transactional","","","","Send a WhatsApp message",""
"passed","Fri Dec 01 11:22:43 WAT 2023","Fri Dec 01 11:22:45 WAT 2023","2354","Contact management","Lists","","","","Update a list",""
"passed","Fri Dec 01 11:26:45 WAT 2023","Fri Dec 01 11:26:47 WAT 2023","2589","Conversations","Status","","","","Sets agent’s status to online for 2-3 minutes",""
"passed","Fri Dec 01 11:24:20 WAT 2023","Fri Dec 01 11:24:22 WAT 2023","2329","Accounts and settings","Corporate","","","","Get sub-account details",""
"passed","Fri Dec 01 11:16:08 WAT 2023","Fri Dec 01 11:16:10 WAT 2023","2402","Sales CRM","Companies","","","","Delete a company",""
"passed","Fri Dec 01 11:22:53 WAT 2023","Fri Dec 01 11:22:55 WAT 2023","2354","Contact management","Folders","","","","Returns a folder's details",""
"passed","Fri Dec 01 11:26:55 WAT 2023","Fri Dec 01 11:26:57 WAT 2023","2411","Conversations","Pushed messages","","","","Delete an automated message",""
"passed","Fri Dec 01 11:14:40 WAT 2023","Fri Dec 01 11:14:43 WAT 2023","2396","Accounts and settings","Reseller","Child accounts","","","Get the status of a reseller's child account creation, whether it is successfully created (exists) or not based on the childIdentifier supplied",""
"passed","Fri Dec 01 11:12:58 WAT 2023","Fri Dec 01 11:13:00 WAT 2023","2314","Contact management","Contacts","","","","Get all folders",""
"passed","Fri Dec 01 11:13:41 WAT 2023","Fri Dec 01 11:13:43 WAT 2023","2422","Contact management","Folders","","","","Update a folder",""
"passed","Fri Dec 01 11:25:34 WAT 2023","Fri Dec 01 11:25:37 WAT 2023","2440","Sales CRM","Deals","","","","Get all deals",""
"passed","Fri Dec 01 11:23:15 WAT 2023","Fri Dec 01 11:23:17 WAT 2023","2312","Accounts and settings","Webhooks","","","","Get all webhooks",""
"passed","Fri Dec 01 11:16:15 WAT 2023","Fri Dec 01 11:16:17 WAT 2023","2276","Sales CRM","Companies","","","","Get pipeline stages",""
"passed","Fri Dec 01 11:22:48 WAT 2023","Fri Dec 01 11:22:50 WAT 2023","2452","Contact management","Folders","","","","Get all folders",""
"passed","Fri Dec 01 11:25:42 WAT 2023","Fri Dec 01 11:25:45 WAT 2023","3050","Sales CRM","Deals","","","","Get deal attributes",""
"passed","Fri Dec 01 11:08:48 WAT 2023","Fri Dec 01 11:08:54 WAT 2023","5711","Transactional","Email API","","","","Fetch scheduled emails by batchId or messageId",""
"passed","Fri Dec 01 11:14:21 WAT 2023","Fri Dec 01 11:14:24 WAT 2023","2471","Accounts and settings","Reseller","Domains","","","Get all sender domains for a specific child account",""
"passed","Fri Dec 01 11:11:53 WAT 2023","Fri Dec 01 11:11:55 WAT 2023","2417","Marketing","Email Campaigns","","","","Return all your created email campaigns",""
"passed","Fri Dec 01 11:11:58 WAT 2023","Fri Dec 01 11:12:00 WAT 2023","2325","Marketing","SMS Campaigns","","","","Returns the information for all your created SMS campaigns",""
"passed","Fri Dec 01 11:11:55 WAT 2023","Fri Dec 01 11:11:58 WAT 2023","2452","Marketing","Email Campaigns","","","","Upload an image to your account's image gallery",""
"passed","Fri Dec 01 11:20:09 WAT 2023","Fri Dec 01 11:20:15 WAT 2023","5620","Transactional","SMS statistics","","","","Get your SMS activity aggregated over a period of time",""
"passed","Fri Dec 01 11:27:30 WAT 2023","Fri Dec 01 11:27:33 WAT 2023","2305","Coupons","","","","","Update a coupon collection by id",""
"passed","Fri Dec 01 11:13:43 WAT 2023","Fri Dec 01 11:13:46 WAT 2023","2545","Contact management","Folders","","","","Delete a folder (and all its lists)",""
"passed","Fri Dec 01 11:25:05 WAT 2023","Fri Dec 01 11:25:07 WAT 2023","2362","Accounts and settings","User","","","","Resend / Cancel invitation",""
"failed","Fri Dec 01 11:22:36 WAT 2023","Fri Dec 01 11:22:38 WAT 2023","2375","Contact management","Lists","","","","Add existing contacts to a list",""
"passed","Fri Dec 01 11:15:58 WAT 2023","Fri Dec 01 11:16:00 WAT 2023","2497","Sales CRM","Companies","","","","Create a company",""
"passed","Fri Dec 01 11:14:17 WAT 2023","Fri Dec 01 11:14:19 WAT 2023","2302","Accounts and settings","Reseller","IP management","","","Associate a dedicated IP to the child",""
"passed","Fri Dec 01 11:14:05 WAT 2023","Fri Dec 01 11:14:07 WAT 2023","2416","Accounts and settings","Webhooks","","","","Get a webhook details",""
"failed","Fri Dec 01 11:20:44 WAT 2023","Fri Dec 01 11:20:47 WAT 2023","2343","Marketing","Email Campaigns","","","","Delete an email campaign",""
"passed","Fri Dec 01 11:21:52 WAT 2023","Fri Dec 01 11:21:54 WAT 2023","2555","Marketing","WhatsApp Campaigns","","","","Send your WhatsApp template for approval",""
"passed","Fri Dec 01 11:26:47 WAT 2023","Fri Dec 01 11:26:50 WAT 2023","2458","Conversations","Pushed messages","","","","Send an automated message to a visitor",""
"failed","Fri Dec 01 11:16:00 WAT 2023","Fri Dec 01 11:16:03 WAT 2023","2430","Sales CRM","Companies","","","","Get company attributes",""
"passed","Fri Dec 01 11:16:33 WAT 2023","Fri Dec 01 11:16:35 WAT 2023","2329","Sales CRM","Deals","","","","Update a deal",""
"passed","Fri Dec 01 11:19:03 WAT 2023","Fri Dec 01 11:19:09 WAT 2023","5345","Transactional","Blocked Contacts","","","","Get the list of blocked or unsubscribed transactional contacts",""
"passed","Fri Dec 01 11:20:59 WAT 2023","Fri Dec 01 11:21:01 WAT 2023","2353","Marketing","Email Campaigns","","","","Get an A/B test email campaign results",""
"passed","Fri Dec 01 11:09:35 WAT 2023","Fri Dec 01 11:09:41 WAT 2023","5426","Transactional","Statistics","","","","Get your transactional email activity aggregated over a period of time",""
"passed","Fri Dec 01 11:26:07 WAT 2023","Fri Dec 01 11:26:10 WAT 2023","3054","Sales CRM","Tasks","","","","Update a task",""
"passed","Fri Dec 01 11:16:38 WAT 2023","Fri Dec 01 11:16:41 WAT 2023","3040","Sales CRM","Tasks","","","","Create a task",""
"passed","Fri Dec 01 11:13:10 WAT 2023","Fri Dec 01 11:13:12 WAT 2023","2508","Contact management","Lists","","","","Get all the lists",""
"passed","Fri Dec 01 11:15:46 WAT 2023","Fri Dec 01 11:15:48 WAT 2023","2354","Accounts and settings","User","","","","Revoke user permission",""
"passed","Fri Dec 01 11:21:30 WAT 2023","Fri Dec 01 11:21:32 WAT 2023","2449","Marketing","SMS Campaigns","","","","Export an SMS campaign's recipients",""
"passed","Fri Dec 01 11:27:19 WAT 2023","Fri Dec 01 11:27:21 WAT 2023","2484","eCommerce","Products","","","","Create products in batch",""
"passed","Fri Dec 01 11:23:34 WAT 2023","Fri Dec 01 11:23:36 WAT 2023","2310","Accounts and settings","Reseller","IP management","","","Dissociate a dedicated IP to the child",""
"passed","Fri Dec 01 11:26:57 WAT 2023","Fri Dec 01 11:27:00 WAT 2023","2348","eCommerce","Orders","","","","Create/update an order",""
"passed","Fri Dec 01 11:17:54 WAT 2023","Fri Dec 01 11:18:00 WAT 2023","5408","Transactional","Email API","","","","Send a scheduled transactional email",""
"passed","Fri Dec 01 11:24:37 WAT 2023","Fri Dec 01 11:24:39 WAT 2023","2423","Accounts and settings","Senders","","","","Update a sender",""
"passed","Fri Dec 01 11:21:20 WAT 2023","Fri Dec 01 11:21:23 WAT 2023","2289","Marketing","SMS Campaigns","","","","Delete an SMS campaign",""
"passed","Fri Dec 01 11:21:04 WAT 2023","Fri Dec 01 11:21:06 WAT 2023","2567","Marketing","Email Campaigns","","","","Export the recipients of an email campaign",""
"passed","Fri Dec 01 11:23:10 WAT 2023","Fri Dec 01 11:23:12 WAT 2023","2417","Contact management","Attributes","","","","Create contact attribute",""
"passed","Fri Dec 01 11:27:07 WAT 2023","Fri Dec 01 11:27:09 WAT 2023","2375","eCommerce","Categories","","","","Create categories in batch",""
"passed","Fri Dec 01 11:16:20 WAT 2023","Fri Dec 01 11:16:22 WAT 2023","2675","Sales CRM","Deals","","","","Create a deal",""
"passed","Fri Dec 01 11:24:34 WAT 2023","Fri Dec 01 11:24:37 WAT 2023","2438","Accounts and settings","Senders","","","","Get all the dedicated IPs for your account",""
"passed","Fri Dec 01 11:26:04 WAT 2023","Fri Dec 01 11:26:07 WAT 2023","2932","Sales CRM","Tasks","","","","Delete a task",""
"passed","Fri Dec 01 11:23:41 WAT 2023","Fri Dec 01 11:23:44 WAT 2023","2540","Accounts and settings","Reseller","Domains","","","Update the sender domain of reseller's child based on the childIdentifier and domainName passed",""
"passed","Fri Dec 01 11:26:13 WAT 2023","Fri Dec 01 11:26:15 WAT 2023","2374","Sales CRM","Notes","","","","Create a note",""
"passed","Fri Dec 01 11:10:29 WAT 2023","Fri Dec 01 11:10:35 WAT 2023","5537","Transactional","Logs","","","","Delete an SMTP transactional log",""
"passed","Fri Dec 01 11:09:57 WAT 2023","Fri Dec 01 11:10:02 WAT 2023","5338","Transactional","Blocked Contacts","","","","Unblock or resubscribe a transactional contact",""
"passed","Fri Dec 01 11:24:29 WAT 2023","Fri Dec 01 11:24:31 WAT 2023","2450","Accounts and settings","Senders","","","","Get the list of all your senders",""
"failed","Fri Dec 01 11:11:34 WAT 2023","Fri Dec 01 11:11:36 WAT 2023","2548","Marketing","Email Campaigns","","","","Create an email campaign Copy",""
"failed","Fri Dec 01 11:13:26 WAT 2023","Fri Dec 01 11:13:29 WAT 2023","2368","Contact management","Lists","","","","Get a list's details",""
"passed","Fri Dec 01 11:24:57 WAT 2023","Fri Dec 01 11:25:00 WAT 2023","2502","Accounts and settings","User","","","","Get the list of all your users",""
"passed","Fri Dec 01 11:08:25 WAT 2023","Fri Dec 01 11:08:31 WAT 2023","5820","Transactional","Email API","","","","Send a transactional email",""
"passed","Fri Dec 01 11:14:31 WAT 2023","Fri Dec 01 11:14:33 WAT 2023","2446","Accounts and settings","Reseller","Child accounts","","","Get a child account's details",""
"passed","Fri Dec 01 11:12:10 WAT 2023","Fri Dec 01 11:12:12 WAT 2023","2328","Marketing","SMS Campaigns","","","","Send your SMS campaign immediately",""
"failed","Fri Dec 01 11:21:59 WAT 2023","Fri Dec 01 11:22:01 WAT 2023","2599","Contact management","Contacts","","","","Create a contact",""
"passed","Fri Dec 01 11:22:21 WAT 2023","Fri Dec 01 11:22:24 WAT 2023","2332","Contact management","Contacts","","","","Delete a contact",""
"passed","Fri Dec 01 11:12:03 WAT 2023","Fri Dec 01 11:12:05 WAT 2023","2267","Marketing","SMS Campaigns","","","","Get an SMS campaign",""
"passed","Fri Dec 01 11:12:43 WAT 2023","Fri Dec 01 11:12:45 WAT 2023","2385","Contact management","Contacts","","","","Get all the contacts",""
"passed","Fri Dec 01 11:22:41 WAT 2023","Fri Dec 01 11:22:43 WAT 2023","2415","Contact management","Lists","","","","Get a list's details",""
"failed","Fri Dec 01 11:13:17 WAT 2023","Fri Dec 01 11:13:19 WAT 2023","2310","Contact management","Lists","","","","Get contacts in a list",""
"passed","Fri Dec 01 11:13:38 WAT 2023","Fri Dec 01 11:13:41 WAT 2023","2506","Contact management","Folders","","","","Returns a folder's details",""
"passed","Fri Dec 01 11:23:58 WAT 2023","Fri Dec 01 11:24:00 WAT 2023","2279","Accounts and settings","Reseller","Child accounts","","","Get session token to access Sendinblue (SSO)",""
"passed","Fri Dec 01 11:13:58 WAT 2023","Fri Dec 01 11:14:00 WAT 2023","2450","Contact management","Attributes","","","","Delete an attribute",""
"passed","Fri Dec 01 11:13:02 WAT 2023","Fri Dec 01 11:13:05 WAT 2023","2470","Contact management","Contacts","","","","Get a contact's details",""
"passed","Fri Dec 01 11:27:33 WAT 2023","Fri Dec 01 11:27:35 WAT 2023","2355","Coupons","","","","","Create coupons for a coupon collection",""
"passed","Fri Dec 01 11:09:00 WAT 2023","Fri Dec 01 11:09:06 WAT 2023","5755","Transactional","Templates","","","","Create an email template",""
"passed","Fri Dec 01 11:24:24 WAT 2023","Fri Dec 01 11:24:26 WAT 2023","2266","Accounts and settings","Corporate","","","","Update sub-account plan",""
"passed","Fri Dec 01 11:23:27 WAT 2023","Fri Dec 01 11:23:29 WAT 2023","2419","Accounts and settings","Reseller","Credits","","","Add Email and/or SMS credits to a specific child account",""
"passed","Fri Dec 01 11:16:41 WAT 2023","Fri Dec 01 11:16:44 WAT 2023","3266","Sales CRM","Tasks","","","","Get all task types",""
"passed","Fri Dec 01 11:26:15 WAT 2023","Fri Dec 01 11:26:17 WAT 2023","2457","Sales CRM","Notes","","","","Get a note",""
"passed","Fri Dec 01 11:11:41 WAT 2023","Fri Dec 01 11:11:43 WAT 2023","2334","Marketing","Email Campaigns","","","","Update an email campaign status",""
"passed","Fri Dec 01 11:23:00 WAT 2023","Fri Dec 01 11:23:03 WAT 2023","2321","Contact management","Folders","","","","Get all folders after deletion",""
"passed","Fri Dec 01 11:26:01 WAT 2023","Fri Dec 01 11:26:04 WAT 2023","2814","Sales CRM","Tasks","","","","Get a task",""
"passed","Fri Dec 01 11:27:09 WAT 2023","Fri Dec 01 11:27:12 WAT 2023","2302","eCommerce","Categories","","","","Get a category details",""
"passed","Fri Dec 01 11:10:19 WAT 2023","Fri Dec 01 11:10:24 WAT 2023","5341","Transactional","Logs","","","","Delete hardbounces",""
"passed","Fri Dec 01 11:21:54 WAT 2023","Fri Dec 01 11:21:56 WAT 2023","2325","Marketing","WhatsApp Campaigns","","","","Get your WhatsApp API account information",""
"passed","Fri Dec 01 11:12:24 WAT 2023","Fri Dec 01 11:12:27 WAT 2023","2586","Marketing","WhatsApp Campaigns","","","","Delete a WhatsApp campaign",""
"passed","Fri Dec 01 11:25:25 WAT 2023","Fri Dec 01 11:25:27 WAT 2023","2334","Sales CRM","Companies","","","","Delete a company",""
"passed","Fri Dec 01 11:19:36 WAT 2023","Fri Dec 01 11:19:41 WAT 2023","5458","Transactional","Logs","","","","Send a scheduled transactional email",""
"passed","Fri Dec 01 11:23:25 WAT 2023","Fri Dec 01 11:23:27 WAT 2023","2457","Accounts and settings","Webhooks","","","","Delete a webhook",""
"passed","Fri Dec 01 11:13:51 WAT 2023","Fri Dec 01 11:13:53 WAT 2023","2308","Contact management","Attributes","","","","List all attributes",""
"passed","Fri Dec 01 11:15:31 WAT 2023","Fri Dec 01 11:15:33 WAT 2023","2534","Accounts and settings","Domains","","","","Create a new domain",""
"passed","Fri Dec 01 11:21:35 WAT 2023","Fri Dec 01 11:21:37 WAT 2023","2340","Marketing","WhatsApp Campaigns","","","","Get a WhatsApp campaign",""
"passed","Fri Dec 01 11:15:41 WAT 2023","Fri Dec 01 11:15:43 WAT 2023","2426","Accounts and settings","User","","","","Get the list of all your users",""
"passed","Fri Dec 01 11:21:32 WAT 2023","Fri Dec 01 11:21:35 WAT 2023","2536","Marketing","SMS Campaigns","","","","Send an SMS campaign's report",""
"passed","Fri Dec 01 11:15:43 WAT 2023","Fri Dec 01 11:15:46 WAT 2023","2425","Accounts and settings","User","","","","Check user permission",""
"passed","Fri Dec 01 11:14:57 WAT 2023","Fri Dec 01 11:14:59 WAT 2023","2403","Accounts and settings","Corporate","","","","Get the list of all the sub-accounts of the master account.",""
"passed","Fri Dec 01 11:16:28 WAT 2023","Fri Dec 01 11:16:30 WAT 2023","2477","Sales CRM","Deals","","","","Get a deal",""
"passed","Fri Dec 01 11:26:32 WAT 2023","Fri Dec 01 11:26:35 WAT 2023","2337","Sales CRM","Files","","","","Get file details",""
"passed","Fri Dec 01 11:25:00 WAT 2023","Fri Dec 01 11:25:02 WAT 2023","2318","Accounts and settings","User","","","","Check user permission",""
"passed","Fri Dec 01 11:15:16 WAT 2023","Fri Dec 01 11:15:19 WAT 2023","2695","Accounts and settings","Senders","","","","Create a new sender",""
"passed","Fri Dec 01 11:15:28 WAT 2023","Fri Dec 01 11:15:31 WAT 2023","2423","Accounts and settings","Domains","","","","Get the list of all your domains",""
