iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","Brevo","Add existing contacts to a list","POST","https://api.brevo.com/v3/contacts/lists/26/contacts/add","Bad Request","400","255","86",,"Response status code is 201, Success array contains the expected email addresses, Response contains both 'success' and 'failure' arrays, Ensure that the email addresses in the response are in a valid format",,"4","0","4","0"
"1","Brevo","Delete a contact from a list","POST","https://api.brevo.com/v3/contacts/lists/26/contacts/remove","Bad Request","400","1810","96",,"Verify response code is 201, Success array contains the expected email addresses, Response contains both 'success' and 'failure' arrays, Ensure that the email addresses in the response are in a valid format",,"4","0","4","0"
"1","Brevo","Get a list's details","GET","https://api.brevo.com/v3/contacts/lists/26","OK","200","317","286","Response status code is 200, Verify the id parsed is what's returned in the response, Response time is less than 500ms, Response has a valid content type, Verify total blacklisted is zero, Verify createdAt is not empty",,,"6","6","0","0"
"1","Brevo","Update a list","PUT","https://api.brevo.com/v3/contacts/lists/26","No Content","204","354","0","Status code is 204, Verify Date is present in the response header, Response time is less than 500ms",,,"3","3","0","0"
"1","Brevo","Delete a list","DELETE","https://api.brevo.com/v3/contacts/lists/26","No Content","204","789","0","Status code is 204, Verify Date is present in the response header","Response time is less than 500ms",,"3","2","1","0"
"1","Brevo","Get all folders","GET","https://api.brevo.com/v3/contacts/folders?limit=10&offset=0&sort=desc","OK","200","411","510","Status code is 200, Response includes folders array, Each folder has an id, name, totalBlacklisted, totalSubscribers, and uniqueSubscribers, Response includes count property, Response time is less than 1000ms, Id is unique for each response",,,"6","6","0","0"
"1","Brevo","Create a folder","POST","https://api.brevo.com/v3/contacts/folders","Created","201","332","9","Status code is 201, Response has the required field 'id', Id is a non-negative integer, Response time is less than 500ms",,,"4","4","0","0"
"1","Brevo","Returns a folder's details","GET","https://api.brevo.com/v3/contacts/folders/25","OK","200","289","96","Response status code is 200, Id is a non-negative integer, Name is a non-empty string, Total blacklisted subscribers is a non-negative integer, Total subscribers is a non-negative integer, totalSubscribers is a total of totalBlacklisted and uniqueSubscribers",,,"6","6","0","0"
"1","Brevo","Update a folder","PUT","https://api.brevo.com/v3/contacts/folders/25","No Content","204","309","0","Status code is 204, Verify Date is present in the response header, Response time is less than 500ms",,,"3","3","0","0"
"1","Brevo","Delete a folder (and all its lists)","DELETE","https://api.brevo.com/v3/contacts/folders/25","No Content","204","1275","0","Status code is 204, Verify Date is present in the response header","Response time is less than 500ms",,"3","2","1","0"
"1","Brevo","Get all folders after deletion","GET","https://api.brevo.com/v3/contacts/folders?limit=10&offset=0&sort=desc","OK","200","320","510","Status code is 200, Response includes folders array, Each folder has an id, name, totalBlacklisted, totalSubscribers, and uniqueSubscribers, Response includes count property, Response time is less than 1000ms, Id is unique for each response",,,"6","6","0","0"
"1","Brevo","Get lists in a folder","GET","https://api.brevo.com/v3/contacts/folders/27/lists?limit=10&offset=0&sort=desc","OK","200","294","2",,,,"0","0","0","0"
"1","Brevo","List all attributes","GET","https://api.brevo.com/v3/contacts/attributes","OK","200","354","549",,,,"0","0","0","0"
"1","Brevo","Update contact attribute","PUT","https://api.brevo.com/v3/contacts/attributes/global/Name","Bad Request","400","229","93",,,,"0","0","0","0"
"1","Brevo","Create contact attribute","POST","https://api.brevo.com/v3/contacts/attributes/global/Country","Bad Request","400","347","93",,,,"0","0","0","0"
"1","Brevo","Delete an attribute","DELETE","https://api.brevo.com/v3/contacts/attributes/global/Country","Not Found","404","409","61",,,,"0","0","0","0"
"1","Brevo","Get all webhooks","GET","https://api.brevo.com/v3/webhooks?type=transactional&sort=desc","Not Found","404","331","71",,,,"0","0","0","0"
"1","Brevo","Create a webhook","POST","https://api.brevo.com/v3/webhooks","Bad Request","400","284","68",,,,"0","0","0","0"
"1","Brevo","Get a webhook details","GET","https://api.brevo.com/v3/webhooks/133","Not Found","404","291","67",,,,"0","0","0","0"
"1","Brevo","Update a webhook","PUT","https://api.brevo.com/v3/webhooks/1333","Not Found","404","304","62",,,,"0","0","0","0"
"1","Brevo","Delete a webhook","DELETE","https://api.brevo.com/v3/webhooks/133","Not Found","404","407","62",,,,"0","0","0","0"
"1","Brevo","Add Email and/or SMS credits to a specific child account","POST","https://api.brevo.com/v3/reseller/children/:childIdentifier/credits/add","Forbidden","403","341","83",,,,"0","0","0","0"
"1","Brevo","Remove Email and/or SMS credits from a specific child account","POST","https://api.brevo.com/v3/reseller/children/:childIdentifier/credits/remove","Forbidden","403","344","83",,,,"0","0","0","0"
"1","Brevo","Associate a dedicated IP to the child","POST","https://api.brevo.com/v3/reseller/children/:childIdentifier/ips/associate","Forbidden","403","244","83",,,,"0","0","0","0"
"1","Brevo","Dissociate a dedicated IP to the child","POST","https://api.brevo.com/v3/reseller/children/:childIdentifier/ips/dissociate","Forbidden","403","358","83",,,,"0","0","0","0"
"1","Brevo","Get all sender domains for a specific child account","GET","https://api.brevo.com/v3/reseller/children/:childIdentifier/domains","Forbidden","403","223","83",,,,"0","0","0","0"
"1","Brevo","Create a domain for a child account","POST","https://api.brevo.com/v3/reseller/children/:childIdentifier/domains","Forbidden","403","246","83",,,,"0","0","0","0"
"1","Brevo","Update the sender domain of reseller's child based on the childIdentifier and domainName passed","PUT","https://api.brevo.com/v3/reseller/children/:childIdentifier/domains/:domainName","Forbidden","403","345","83",,,,"0","0","0","0"
"1","Brevo","Delete the sender domain of the reseller child based on the childIdentifier and domainName passed","DELETE","https://api.brevo.com/v3/reseller/children/:childIdentifier/domains/:domainName","Forbidden","403","404","83",,,,"0","0","0","0"
"1","Brevo","Get a child account's details","GET","https://api.brevo.com/v3/reseller/children/:childIdentifier","Forbidden","403","389","83",,,,"0","0","0","0"
"1","Brevo","Update info of reseller's child based on the child identifier supplied","PUT","https://api.brevo.com/v3/reseller/children/:childIdentifier","Forbidden","403","320","83",,,,"0","0","0","0"
"1","Brevo","Delete a single reseller child based on the child identifier supplied","DELETE","https://api.brevo.com/v3/reseller/children/:childIdentifier","Forbidden","403","281","83",,,,"0","0","0","0"
"1","Brevo","Update info of reseller's child account status based on the identifier supplied","PUT","https://api.brevo.com/v3/reseller/children/:childIdentifier/accountStatus","Forbidden","403","273","83",,,,"0","0","0","0"
"1","Brevo","Get the status of a reseller's child account creation, whether it is successfully created (exists) or not based on the childIdentifier supplied","GET","https://api.brevo.com/v3/reseller/children/:childIdentifier/accountCreationStatus","Forbidden","403","356","83",,,,"0","0","0","0"
"1","Brevo","Get session token to access Sendinblue (SSO)","GET","https://api.brevo.com/v3/reseller/children/:childIdentifier/auth","Forbidden","403","223","83",,,,"0","0","0","0"
"1","Brevo","Get the list of all children accounts","GET","https://api.brevo.com/v3/reseller/children?limit=10&offset=0","Forbidden","403","360","83",,,,"0","0","0","0"
"1","Brevo","Creates a reseller child","POST","https://api.brevo.com/v3/reseller/children","Forbidden","403","843","83",,,,"0","0","0","0"
"1","Brevo","Return all the processes for your account","GET","https://api.brevo.com/v3/processes?limit=10&offset=0&sort=desc","OK","200","286","659",,,,"0","0","0","0"
"1","Brevo","Return the informations for a process","GET","https://api.brevo.com/v3/processes/133","Not Found","404","259","61",,,,"0","0","0","0"
"1","Brevo","Get the details of requested master account","GET","https://api.brevo.com/v3/corporate/masterAccount","Forbidden","403","225","81",,,,"0","0","0","0"
"1","Brevo","Get the list of all the sub-accounts of the master account.","GET","https://api.brevo.com/v3/corporate/subAccount?offset=&limit=","Forbidden","403","192","81",,,,"0","0","0","0"
"1","Brevo","Create a new sub-account under a master account.","POST","https://api.brevo.com/v3/corporate/subAccount","Forbidden","403","213","81",,,,"0","0","0","0"
"1","Brevo","Generate SSO token to access Sendinblue","POST","https://api.brevo.com/v3/corporate/subAccount/ssoToken","Forbidden","403","258","81",,,,"0","0","0","0"
"1","Brevo","Get sub-account details","GET","https://api.brevo.com/v3/corporate/subAccount/133","Forbidden","403","205","81",,,,"0","0","0","0"
"1","Brevo","Delete a sub-account","DELETE","https://api.brevo.com/v3/corporate/subAccount/133","Forbidden","403","285","81",,,,"0","0","0","0"
"1","Brevo","Update sub-account plan","PUT","https://api.brevo.com/v3/corporate/subAccount/133/plan","Forbidden","403","207","81",,,,"0","0","0","0"
"1","Brevo","Get your account information, plan and credits details","GET","https://api.brevo.com/v3/account","OK","200","293","1179",,,,"0","0","0","0"
"1","Brevo","Get the list of all your senders","GET","https://api.brevo.com/v3/senders?ip=&domain=","OK","200","406","201",,,,"0","0","0","0"
"1","Brevo","Create a new sender","POST","https://api.brevo.com/v3/senders","Bad Request","400","720","28",,,,"0","0","0","0"
"1","Brevo","Get all the dedicated IPs for your account","GET","https://api.brevo.com/v3/senders/ips","OK","200","316","10",,,,"0","0","0","0"
"1","Brevo","Update a sender","PUT","https://api.brevo.com/v3/senders/133","Not Found","404","575","66",,,,"0","0","0","0"
"1","Brevo","Delete a sender","DELETE","https://api.brevo.com/v3/senders/133","Not Found","404","346","66",,,,"0","0","0","0"
"1","Brevo","Get all the dedicated IPs for a sender","GET","https://api.brevo.com/v3/senders/133/ips","Not Found","404","347","66",,,,"0","0","0","0"
"1","Brevo","Get the list of all your domains","GET","https://api.brevo.com/v3/senders/domains","OK","200","307","57",,,,"0","0","0","0"
"1","Brevo","Create a new domain","POST","https://api.brevo.com/v3/senders/domains?name=","OK","200","555","595",,,,"0","0","0","0"
"1","Brevo","Delete a domain","DELETE","https://api.brevo.com/v3/senders/domains/myfirstcompany.com","OK","200","310","4",,,,"0","0","0","0"
"1","Brevo","Validate domain configuration","GET","https://api.sendinblue.com/v3/senders/domains/mynewcompany.com","Not Found","404","744","63",,,,"0","0","0","0"
"1","Brevo","Authenticate a domain","PUT","https://api.brevo.com/v3/senders/domains/mynewcompany.com/authenticate","Not Found","404","330","63",,,,"0","0","0","0"
"1","Brevo","Get the list of all your users","GET","https://api.brevo.com/v3/organization/invited/users","OK","200","365","179",,,,"0","0","0","0"
"1","Brevo","Check user permission","GET","https://api.brevo.com/v3/organization/user/:email/permissions","Bad Request","400","679","48",,,,"0","0","0","0"
"1","Brevo","Revoke user permission","PUT","https://api.brevo.com/v3/organization/user/invitation/revoke/:email","Bad Request","400","321","54",,,,"0","0","0","0"
"1","Brevo","Resend / Cancel invitation","PUT","https://api.brevo.com/v3/organization/user/invitation/:action/:email","Not Found","404","265","65",,,,"0","0","0","0"
"1","Brevo","Send invitation to user","POST","https://api.brevo.com/v3/organization/user/invitation/send","Bad Request","400","441","83",,,,"0","0","0","0"
"1","Brevo","Update permission for a user","POST","https://api.brevo.com/v3/organization/user/update/permissions?all_features_access=true","Bad Request","400","320","83",,,,"0","0","0","0"
"1","Brevo","Get all Companies","GET","https://api.brevo.com/v3/companies?page=1&limit=50&sort=desc","OK","200","408","9762","Response status code is 200, Items array in the response should exist and be an array","Schema is valid",,"3","2","1","0"
"1","Brevo","Create a company","POST","https://api.brevo.com/v3/companies","OK","200","353","34","verify response code is 200, Response has the required fields - id, Id is in a valid format, Id is not an empty string, Verify that the 'id' is stored in the collection variable 'companyid', Response time is less than 800ms",,,"6","6","0","0"
"1","Brevo","Get company attributes","GET","https://api.brevo.com/v3/companies/attributes","OK","200","365","1719","Response status code is 200, Response is an array with at least one element, Ensure that attributeOptions array contains objects with keys 'key' and 'value'","Verify attributeOptions array contains the expected number of elements",,"4","3","1","0"
"1","Brevo","Link and Unlink company with contact and deal","PATCH","https://api.brevo.com/v3/companies/link-unlink/6569b827c3894966bee76740","Bad Request","400","383","51",,"Status code is 204",,"1","0","1","0"
"1","Brevo","Get a company","GET","https://api.brevo.com/v3/companies/:id","Bad Request","400","434","37",,,,"0","0","0","0"
"1","Brevo","Delete a company","DELETE","https://api.brevo.com/v3/companies/:id","Bad Request","400","215","32",,,,"0","0","0","0"
"1","Brevo","Create a company after deletion","POST","https://api.brevo.com/v3/companies","OK","200","526","34","verify response code is 200",,,"1","1","0","0"
"1","Brevo","Update a company","PATCH","https://api.brevo.com/v3/companies/:id","Bad Request","400","317","37",,,,"0","0","0","0"
"1","Brevo","Get pipeline stages","GET","https://api.brevo.com/v3/crm/pipeline/details","OK","200","436","542",,,,"0","0","0","0"
"1","Brevo","Get all deals","GET","https://api.brevo.com/v3/crm/deals?filter[attributes]=&filter[linkedCompaniesIds]=&filter[linkedContactsIds]=&offset=0&limit=50&sort=desc","OK","200","325","4403",,,,"0","0","0","0"
"1","Brevo","Create a deal","POST","https://api.brevo.com/v3/crm/deals","OK","200","496","34","verify response code is 200",,,"1","1","0","0"
"1","Brevo","Link and Unlink a deal with contacts and companies","PATCH","https://api.brevo.com/v3/crm/deals/link-unlink/:id","Bad Request","400","363","45",,,,"0","0","0","0"
"1","Brevo","Get deal attributes","GET","https://api.brevo.com/v3/crm/attributes/deals","OK","200","941","4629",,,,"0","0","0","0"
"1","Brevo","Get a deal","GET","https://api.brevo.com/v3/crm/deals/:id","Bad Request","400","320","78",,,,"0","0","0","0"
"1","Brevo","Delete a deal","DELETE","https://api.brevo.com/v3/crm/deals/:id","Bad Request","400","458","46",,,,"0","0","0","0"
"1","Brevo","Update a deal","PATCH","https://api.brevo.com/v3/crm/deals/:id","Bad Request","400","228","46",,,,"0","0","0","0"
"1","Brevo","Get all tasks","GET","https://api.brevo.com/v3/crm/tasks?filter[type]=&filter[status]=&filter[date]=&filter[assignTo]=&filter[contacts]=&filter[deals]=&filter[companies]=&dateFrom=1677168398000&dateTo=1677168398000&offset=0&limit=50&sort=desc&sortBy=name","Bad Request","400","808","56",,,,"0","0","0","0"
"1","Brevo","Create a task","POST","https://api.brevo.com/v3/crm/tasks","Bad Request","400","939","160",,,,"0","0","0","0"
"1","Brevo","Get all task types","GET","https://api.brevo.com/v3/crm/tasktypes","OK","200","955","485",,,,"0","0","0","0"
"1","Brevo","Get a task","GET","https://api.brevo.com/v3/crm/tasks/:id","Bad Request","400","814","53",,,,"0","0","0","0"
"1","Brevo","Delete a task","DELETE","https://api.brevo.com/v3/crm/tasks/:id","Bad Request","400","1025","53",,,,"0","0","0","0"
"1","Brevo","Update a task","PATCH","https://api.brevo.com/v3/crm/tasks/:id","Bad Request","400","681","53",,,,"0","0","0","0"
"1","Brevo","Get all notes","GET","https://api.brevo.com/v3/crm/notes?entity=deals&entityIds=&dateFrom=1677168398000&dateTo=1677254798000&offset=0&limit=50&sort=desc","Bad Request","400","221","66",,,,"0","0","0","0"
"1","Brevo","Create a note","POST","https://api.brevo.com/v3/crm/notes","Bad Request","400","231","90",,,,"0","0","0","0"
"1","Brevo","Get a note","GET","https://api.brevo.com/v3/crm/notes/:id","Bad Request","400","244","102",,,,"0","0","0","0"
"1","Brevo","Update a note","PATCH","https://api.brevo.com/v3/crm/notes/:id","Bad Request","400","325","100",,,,"0","0","0","0"
"1","Brevo","Delete a note","DELETE","https://api.brevo.com/v3/crm/notes/:id","Bad Request","400","281","46",,,,"0","0","0","0"
"1","Brevo","Get all files","GET","https://api.brevo.com/v3/crm/files?entity=deals&entityIds=&dateFrom=1677168398000&dateTo=1677254798000&offset=0&limit=50&sort=desc","Bad Request","400","360","51",,,,"0","0","0","0"
"1","Brevo","Upload a file","POST","https://api.brevo.com/v3/crm/files","Bad Request","400","325","31",,,,"0","0","0","0"
"1","Brevo","Download a file","GET","https://api.brevo.com/v3/crm/files/:id","Bad Request","400","264","81",,,,"0","0","0","0"
"1","Brevo","Delete a file","DELETE","https://api.brevo.com/v3/crm/files/:id","Bad Request","400","229","212",,,,"0","0","0","0"
"1","Brevo","Get file details","GET","https://api.brevo.com/v3/crm/files/:id/data","Bad Request","400","271","152",,,,"0","0","0","0"
"1","Brevo","Send a message as an agent","POST","https://api.brevo.com/v3/conversations/messages","Payment Required","402","330","56",,,,"0","0","0","0"
"1","Brevo","Get a message","GET","https://api.brevo.com/v3/conversations/messages/:id","Payment Required","402","284","56",,,,"0","0","0","0"
"1","Brevo","Update a message sent by an agent","PUT","https://api.brevo.com/v3/conversations/messages/:id","Payment Required","402","326","56",,,,"0","0","0","0"
"1","Brevo","Delete a message sent by an agent","DELETE","https://api.brevo.com/v3/conversations/messages/:id","Payment Required","402","456","56",,,,"0","0","0","0"
"1","Brevo","Sets agentâ€™s status to online for 2-3 minutes","POST","https://api.brevo.com/v3/conversations/agentOnlinePing","Payment Required","402","566","56",,,,"0","0","0","0"
"1","Brevo","Send an automated message to a visitor","POST","https://api.brevo.com/v3/conversations/pushedMessages","Payment Required","402","546","56",,,,"0","0","0","0"
"1","Brevo","Get an automated message","GET","https://api.brevo.com/v3/conversations/pushedMessages/:id","Payment Required","402","332","56",,,,"0","0","0","0"
"1","Brevo","Update an automated message","PUT","https://api.brevo.com/v3/conversations/pushedMessages/:id","Payment Required","402","336","56",,,,"0","0","0","0"
"1","Brevo","Delete an automated message","DELETE","https://api.brevo.com/v3/conversations/pushedMessages/:id","Payment Required","402","295","56",,,,"0","0","0","0"
"1","Brevo","Create/update an order","GET","https://api.brevo.com/v3/orders/status","Forbidden","403","280","86",,,,"0","0","0","0"
"1","Brevo","Create orders in batch","POST","https://api.brevo.com/v3/orders/status/batch","Forbidden","403","218","86",,,,"0","0","0","0"
"1","Brevo","Get all categories","GET","https://api.brevo.com/v3/categories?limit=50&offset=0&sort=desc&ids= ","Forbidden","403","207","86",,,,"0","0","0","0"
"1","Brevo","Create/update a category","POST","https://api.brevo.com/v3/categories","Forbidden","403","358","86",,,,"0","0","0","0"
"1","Brevo","Create categories in batch","POST","https://api.brevo.com/v3/categories/batch","Forbidden","403","214","86",,,,"0","0","0","0"
"1","Brevo","Get a category details","GET","https://api.brevo.com/v3/categories/:id","Forbidden","403","214","86",,,,"0","0","0","0"
"1","Brevo","Get all products","GET","https://api.brevo.com/v3/products?limit=50&offset=0&sort=desc&ids=","Forbidden","403","203","86",,,,"0","0","0","0"
"1","Brevo","Get a product's details","GET","https://api.brevo.com/v3/products/:id","Forbidden","403","203","86",,,,"0","0","0","0"
"1","Brevo","Create/update a product","POST","https://api.brevo.com/v3/products","Forbidden","403","235","86",,,,"0","0","0","0"
"1","Brevo","Create products in batch","POST","https://api.brevo.com/v3/products/batch","Forbidden","403","209","86",,,,"0","0","0","0"
"1","Brevo","Activate eCommerce platform on your account","POST","https://api.brevo.com/v3/v3/ecommerce/activate","Not Found","404","242","61",,,,"0","0","0","0"
"1","Brevo","Get all your coupon collections","GET","https://api.brevo.com/v3/couponCollections","Unauthorized","401","251","27",,,,"0","0","0","0"
"1","Brevo","Create a coupon collection","POST","https://api.brevo.com/v3/couponCollections","Unauthorized","401","260","27",,,,"0","0","0","0"
"1","Brevo","Get a coupon collection by id","GET","https://api.brevo.com/v3/couponCollections?id=","Unauthorized","401","223","27",,,,"0","0","0","0"
"1","Brevo","Update a coupon collection by id","PATCH","https://api.brevo.com/v3/couponCollections/:id","Unauthorized","401","288","27",,,,"0","0","0","0"
"1","Brevo","Create coupons for a coupon collection","POST","https://api.brevo.com/v3/coupons","Unauthorized","401","332","27",,,,"0","0","0","0"
"1","Brevo","Identify the user","POST","https://in-automate.sendinblue.com/api/v2/identifyUser","Not Found","404","328","19",,,,"0","0","0","0"
"1","Brevo","Track event","POST","https://in-automate.sendinblue.com/api/v2/TrackEvent","Not Found","404","279","19",,,,"0","0","0","0"
"1","Brevo","Track link clicks","POST","https://in-automate.sendinblue.com/api/v2/TrackLink","Not Found","404","221","19",,,,"0","0","0","0"
"1","Brevo","Track page views","POST","https://in-automate.sendinblue.com/api/v2/TrackPage","Not Found","404","306","19",,,,"0","0","0","0"